True Revenue,Predicted Revenue
248498.78,-143533.75380782783
63565.29,495807.6206673593
3956062.53,3252443.7846385157
271343.6,-62778.047760349466
1117495.92,1361897.9588798208
531326.73,781118.537779764
87002.8,927104.0865463202
2233485.66,2169253.0399795147
3205098.33,2780222.4950247463
2643140.85,2426852.4063924197
17484.8,-749779.5742019726
14326.62,1935731.9243427783
1067227.19,2449969.864986034
7172.13,769302.6212762205
64730.16,-733438.3961556361
2240212.8,2233671.4187641945
1613268.0,1853241.4584798429
1963377.26,2805727.5893523637
3031382.55,3164833.741635247
1067993.44,1800480.6825717182
954232.96,1524310.816005463
3869153.19,3197793.455615799
1513540.6,1645746.8461452282
136790.5,-129858.26137441327
880396.0,829175.4251164731
15410.58,-554312.3640866172
1199736.54,1504890.8100606196
973813.26,1105465.02793466
608471.04,684924.2090740204
1227396.02,1542137.0743977304
1804001.64,1899184.9091779317
918039.1,877724.0183745183
356497.05,988965.1088044236
4689918.86,3888122.455433363
4148022.48,3373152.0356352944
242820.16,-202745.6982561336
1779099.3,1988239.927544878
78297.34,-689399.781506262
401948.95,1129840.646595652
247366.32,200522.33197156875
532431.36,345400.98594395746
33261.45,-365863.5864481038
443550.06,190099.3992034041
2485916.64,2526875.4154677195
2097031.26,2858786.161219078
250347.5,-140350.2394958248
1380298.96,1377892.0416939904
602528.66,466109.2369407357
1526499.7,1662460.2962832435
664383.17,1213015.3127748303
2461154.48,2501142.0081123626
194844.32,-311092.1640965791
484266.16,446714.1054331297
749015.22,721215.7035892284
239954.65,224130.82483081473
643659.2,770348.5097794326
781024.16,1103821.633961741
737463.72,1228524.5607826451
946236.52,1057977.6061139496
3323227.53,2854504.495638148
3776393.77,3525467.1167243607
857804.76,910369.5122940701
71412.25,-718189.4115220564
209492.34,-216859.84701430541
338413.4,774613.5079479904
955981.44,1528555.5017548
671404.8,559637.8800335575
1215687.0,1261602.7858302065
762118.5,676632.0309996656
26021.37,-571730.8452909607
129098.34,845972.2576236248
3442075.6,2962961.4890722027
259361.7,332635.6042982482
1808696.4,1971827.3666019526
208590.2,48772.24481131928
450779.56,204795.77049716073
1553398.98,1741600.9507337862
5523919.82,4219207.943881669
1778687.9,1987709.341826211
744839.7,654347.430815645
1635315.0,1802800.2188707066
74462.73,805669.6803689788
339394.18,12989.033198983409
104517.3,-399381.3342358074
942.33,-1284838.05117962
636268.05,1121754.569164079
3654411.18,3062759.3902150076
663238.95,1209301.2127441599
920028.32,1441274.1510340527
1338279.18,1745776.726335509
824626.88,1209673.4848358387
46771.84,-678681.0879005735
1832581.3,2057216.0709716084
776000.22,764828.9965503451
555251.68,555726.5865785677
54403.23,235290.03280178527
10841.46,-1003362.3274266932
2974727.28,3141753.262873226
4720.98,-1177394.4431495208
48115.44,2045398.254502327
2354447.44,2390249.592910926
1737502.0,2716058.6028976133
3124668.4,2770358.8731960244
347746.14,2071561.8683215703
91390.24,38428.394918752136
177323.06,-266099.05481994106
302968.25,576439.742025807
2050664.24,2074551.090303968
273596.7,412223.4620983219
240097.0,224926.70340881543
539826.65,808708.9951504564
6745.59,-1119825.892674134
42152.94,-113039.49150320352
359020.74,43127.1551326015
271938.4,1039322.9660444239
1001081.88,1152421.8640367037
641372.4,1263495.4321812976
49504.98,96011.28165165638
158800.4,-101471.9254257204
296380.08,251458.56096361578
1037544.0,1222884.500589026
317867.55,659741.6998565507
881993.5,947350.4837718473
2185242.9,2893804.818651111
1048323.04,1752727.9678916743
1240782.4,1293968.514668903
3478483.05,2952132.2678729054
438322.08,271863.2270916386
29579.52,-520514.90692084306
128076.16,-481303.20055639104
7544.55,-1075273.6001850532
3114175.6,2763991.844572019
3748492.65,3121919.697846395
3489.42,-1212413.100581553
533419.68,346356.89335088176
339481.16,2161065.941171767
398532.55,1110739.5607236347
383135.68,137890.3331281813
262267.5,31970.382819069782
2544631.04,2587892.773114442
2065622.57,2846317.3968303995
523834.56,487834.49862983427
895986.72,1382909.7219806656
483432.95,625656.9222102868
1796660.64,1810584.6952670573
451087.68,205326.3562158281
203359.2,-221264.56159256632
1800826.8,1967052.0951339484
1003846.08,1644753.7741429077
59534.73,381201.10543525335
2322843.6,2283811.7691782406
293525.7,523646.4630184248
4916462.39,3978056.734747446
809840.9,738179.9743650558
3118547.6,2766644.7731653545
966144.48,1553227.7376728232
2730893.97,2482033.3211338036
782008.56,775175.4180643547
61335.42,432402.6272866342
3567989.2,3039365.832560273
819600.0,1197470.013306494
2935041.84,3191463.4068233855
65963.1,563987.8855160892
2905637.96,3179790.5210127085
35426.01,-304315.6430827135
82243.95,1026923.9250531837
52630.53,184884.3895284054
225574.8,-211342.04898715345
30956.94,-431390.9227034977
672509.12,840385.8246434976
645486.6,526210.9797575267
169586.3,-169298.48556088237
3923413.17,3583831.5457777483
3558220.26,3002272.6182869514
1436569.26,2515131.5291273138
659684.92,564532.8877534934
87561.04,34449.002028748626
301022.8,565562.7347931303
27644.79,-525569.8877669182
699501.28,905913.1608988915
1445686.2,2518845.6291579837
2099933.28,2125752.612155348
1117360.56,1104640.3965804044
4527529.25,3823656.2906153034
97040.88,-412380.6843431528
1305812.56,1677171.1397985218
1811011.7,2745240.8174243076
4502134.99,3813575.161960627
3248974.89,2807812.952395438
49057.14,83277.22440364468
3913029.75,3225383.912986491
519626.4,469241.1144358211
2907243.99,2592925.7363352403
91645.52,38693.6877780857
428236.25,1276812.8906664548
727348.86,683544.1175638603
2040963.6,2064469.961649292
15041.65,-1033357.3284103477
66056.4,566640.8141094248
1946127.7,2203657.729323744
5639.37,-925245.1334538134
3631207.23,3048168.2829516605
1081325.6,1832846.4114104148
72829.98,759243.4299856026
2224002.56,2909191.804492458
157486.55,-236948.16469094483
1654230.69,1805005.9441145116
3837580.53,3493266.3014902174
8968.05,-1067314.8144050457
1126498.14,1377550.2375805022
234497.9,193622.1460074531
370769.4,63554.70530128712
1180053.72,1470668.031206588
1702462.32,1712691.6301729667
30107.91,-455532.57290285337
3277688.4,2863211.3739627767
1066537.92,1435452.9910628365
2346552.18,2240351.5262809135
4962573.02,3996361.942041463
345910.5,816529.7797226959
388621.26,94593.96984331589
3744316.81,3512733.0594763495
2078489.76,2103468.0119713275
1714715.2,1905203.2625734678
146857.75,-296373.7651816665
871979.6,930106.4479151645
519914.06,2232695.013191833
400497.9,210247.18429123447
2369.82,-1244248.2437015825
123275.1,-428224.316270455
818891.7,749852.8601757332
3102808.4,2757094.230229345
726252.78,1413842.007290349
3642739.77,3472408.5448576454
391331.68,157787.29757819977
866433.44,920555.9049791556
693587.16,1200934.1034119532
121899.05,-435917.8091911287
1110629.82,1349959.7802098098
1659587.6,1834104.776272069
4798115.28,3884573.269007246
30275.85,-450757.3014348489
379090.8,337413.4473876953
784630.4,1112576.2983197493
1571959.4,1721090.0181959646
5830655.75,4340977.366315781
1494215.94,2016906.0285744264
4460788.5,3747151.5678724525
2440013.2,2354910.2554796403
3419840.34,2915256.5604255376
256324.9,315656.8613008992
243608.3,244558.3749995001
68519.52,636678.1289734896
104628.72,830585.2717822774
41139.15,-887446.2557768795
1743051.84,1754873.1948070058
50223.56,-484965.6637701435
5192097.33,4045075.4489040608
2111931.44,2138221.3765440267
984691.26,1383986.176352122
59236.17,372711.73393657897
788857.96,1617056.33753987
237904.12,2120741.426553063
68992.3,-731719.3473480688
1158993.38,1424347.0448536214
134960.8,-464589.7504183756
26142.66,-568282.0381196243
746726.52,717236.3106992249
1302693.84,1297243.0124565826
3709256.88,3097247.4619283723
45035.91,-31063.997969127726
324855.3,969068.1443544056
3795251.88,3476022.2656335346
2008043.4,2283510.8799831513
563645.04,1119223.9027372107
761641.87,1528713.8153817884
853061.58,1301214.8042400458
1670978.4,1888260.1159118752
1029804.07,2435113.4648633534
10318.98,-1018218.7275493735
1450783.02,1926811.7204314193
425009.65,1258772.9762317713
516025.56,316113.5073868539
6202882.14,4488745.488964585
2128289.6,2165756.4467747984
5566020.83,4235921.394019685
2585600.8,2443252.777637722
414717.87,1025575.5233924577
2812318.74,2533234.842985185
1812743.28,1827298.1454050725
6471073.77,4566110.624635209
344678.22,18189.626355245244
5020044.24,4019177.127944151
471502.16,433449.46246645064
335380.32,21957.353599407477
63934.9,-461354.5992894551
1305799.58,2544679.4157681214
188452.14,2101109.754962378
3448528.86,2933296.474860221
935578.0,2397707.1716973195
67141.75,-742065.7688620784
562682.72,573766.501013251
1910747.3,2158027.3575183684
218.56,-791695.845976678
2056025.12,2080122.2403499729
21281.73,-706499.6178324188
2304632.19,2868766.910618974
469248.32,346941.1062830414
760491.26,2328200.442551922
4045925.1,3308951.1636765683
615345.17,1053839.597174683
6032809.44,4387568.530303711
251810.13,-126183.04114107485
804956.48,1161920.7701557947
4510931.67,3767579.118041138
218554.7,104483.74527137075
458227.6,419654.2337811047
5911516.42,4373077.802295145
668465.76,830569.9888481551
793568.58,798681.2185146336
127687.95,-403552.0803524321
7163.31,1932813.7028901086
896865.24,978284.4842834661
1675325.19,1818270.5870811904
1135230.16,1123210.896733755
1490838.62,1995787.8638581496
2081042.56,2106120.940564664
470683.07,584271.2361542487
77916.64,-603072.6229905036
4149902.4,3392470.628333266
535848.5,384809.8857327292
1245729.16,1573706.9246584263
554664.1,2246490.2418771796
512563.09,2229776.791739164
34069.1,-926974.8918175828
165885.2,-189991.32858890155
1128881.6,1149649.1991914364
781257.07,1592384.1016218474
290512.32,-75989.33870817511
68109.0,625005.2431628122
197266.3,-51862.16073034122
409960.1,222450.65582057904
401822.56,183255.4120742234
72895.29,761100.4800009376
1256975.54,1593073.3033897777
1948807.52,1968699.23942987
1264430.46,1617374.9824180573
